https://github.com/Kitware/CMake/releases/download/v3.19.7/cmake-3.19.7-Linux-x86_64.tar.gz,cmake-3.19.7-Linux-x86_64.tar.gz
https://github.com/google/googletest/archive/refs/tags/release-1.10.0.tar.gz,googletest-release-1.10.0.tar.gz
https://github.com/madler/zlib/archive/v1.2.11.tar.gz,zlib-1.2.11.tar.gz
https://src.fedoraproject.org/lookaside/pkgs/snappy/snappy-1.1.1.tar.gz/8887e3b7253b22a31f5486bca3cbc1c2/snappy-1.1.1.tar.gz,snappy-1.1.1.tar.gz
https://github.com/gflags/gflags/archive/refs/tags/v2.2.0.tar.gz,gflags-2.2.0.tar.gz
https://github.com/libunwind/libunwind/archive/refs/tags/v1.1.tar.gz,libunwind-1.1.tar.gz
https://github.com/gperftools/gperftools/releases/download/gperftools-2.5/gperftools-2.5.tar.gz,gperftools-2.5.tar.gz
https://github.com/google/leveldb/archive/refs/tags/v1.20.tar.gz,leveldb-1.20.tar.gz
https://github.com/openssl/openssl/archive/OpenSSL_1_1_0.zip,OpenSSL_1_1_0.zip
https://github.com/google/glog/archive/refs/tags/v0.4.0.tar.gz,glog-0.4.0.tar.gz
https://ftp.gnu.org/gnu/bison/bison-3.4.tar.gz,bison-3.4.tar.gz
https://github.com/swig/swig/archive/v4.0.1.tar.gz,swig-4.0.1.tar.gz
https://github.com/jbeder/yaml-cpp/archive/refs/tags/yaml-cpp-0.6.3.tar.gz,yaml-cpp-0.6.3.tar.gz
https://releases.llvm.org/9.0.0/llvm-9.0.0.src.tar.xz,llvm-9.0.0.src.tar.xz
https://boostorg.jfrog.io/artifactory/main/release/1.69.0/source/boost_1_69_0.tar.gz,boost_1_69_0.tar.gz
https://github.com/4paradigm/incubator-brpc/archive/4f69bc0c04abc0734962722ba43aecb4dd7a5dea.zip,incubator-brpc.zip
https://mirrors.ocf.berkeley.edu/apache/maven/maven-3/3.6.3/binaries/apache-maven-3.6.3-bin.tar.gz,apache-maven-3.6.3-bin.tar.gz
https://downloads.lightbend.com/scala/2.12.8/scala-2.12.8.rpm,scala-2.12.8.rpm
https://archive.apache.org/dist/zookeeper/zookeeper-3.4.14/zookeeper-3.4.14.tar.gz,apache-zookeeper-3.4.14.tar.gz
https://github.com/google/benchmark/archive/refs/tags/v1.5.0.tar.gz,v1.5.0.tar.gz
https://github.com/abseil/abseil-cpp/archive/a50ae369a30f99f79d7559002aba3413dac1bd48.tar.gz,a50ae369a30f99f79d7559002aba3413dac1bd48.tar.gz
https://github.com/protocolbuffers/protobuf/archive/v3.6.1.3.tar.gz,protobuf-3.6.1.3.tar.gz
